date,lon,lat,sst,chl
2023-12-19,83.18703,11.979167,28.585,0.24304768
2023-12-19,79.76979,11.729167,27.119999,1.8763214
2023-12-19,79.76979,11.645833,26.755,2.1568542
2023-12-19,81.22837,11.645833,27.46,0.29626703
2023-12-19,82.020164,11.645833,26.705,0.3121693
2023-12-19,81.22837,11.604167,27.4,0.35065043
2023-12-19,82.020164,11.604167,27.015,0.31156215
2023-12-19,82.061844,11.604167,28.744999,0.2980064
2023-12-19,79.76979,11.5625,26.555,2.1736755
2023-12-19,80.81163,11.5625,27.32,0.3642114
2023-12-19,81.22837,11.5625,26.925,0.31331927
2023-12-19,81.27004,11.5625,27.449999,0.29524818
2023-12-19,81.311714,11.5625,27.46,0.30897325
2023-12-19,82.020164,11.5625,28.42,0.2867743
2023-12-19,82.72862,11.5625,28.3,0.1882022
2023-12-19,82.770294,11.5625,27.97,0.18129286
2023-12-19,79.76979,11.520833,26.574999,2.1075077
2023-12-19,80.85331,11.520833,27.295,0.4225435
2023-12-19,81.10335,11.520833,26.994999,0.4390307
2023-12-19,81.14502,11.520833,26.939999,0.42384142
2023-12-19,81.22837,11.520833,26.385,0.35074973
2023-12-19,80.81163,11.479167,27.34,0.38069576
2023-12-19,80.89498,11.479167,26.635,0.42832533
2023-12-19,81.14502,11.479167,26.585,0.34143364
2023-12-19,81.1867,11.479167,26.539999,0.34101635
2023-12-19,81.22837,11.479167,27.385,0.36201537
2023-12-19,82.68694,11.479167,28.205,0.18320829
2023-12-19,82.72862,11.479167,28.349998,0.18612452
2023-12-19,80.81163,11.4375,27.46,0.47231057
2023-12-19,80.85331,11.4375,27.465,0.51378995
2023-12-19,81.10335,11.4375,26.9,0.41723526
2023-12-19,81.1867,11.4375,27.34,0.37139463
2023-12-19,81.061676,11.395833,27.01,0.4525891
2023-12-19,81.10335,11.395833,27.4,0.4224736
2023-12-19,81.1867,11.395833,27.314999,0.40081316
2023-12-19,80.978325,11.354167,26.525,0.5386459
2023-12-19,81.020004,11.354167,27.425,0.51354575
2023-12-19,81.061676,11.354167,27.425,0.48280603
2023-12-19,81.14502,11.354167,27.359999,0.3737779
2023-12-19,81.10335,11.3125,27.335,0.43134776
2023-12-19,84.64561,11.3125,28.265,0.16321465
2023-12-19,84.72896,11.3125,27.98,0.15117174
2023-12-19,80.81163,11.270833,27.365,0.5682523
2023-12-19,80.978325,11.270833,26.81,0.6445391
2023-12-19,81.020004,11.270833,26.81,0.5916721
2023-12-19,84.64561,11.270833,27.41,0.17195636
2023-12-19,84.72896,11.270833,28.345,0.16419743
2023-12-19,80.269875,11.229167,26.93,0.45069042
2023-12-19,80.81163,11.229167,27.435,0.55053097
2023-12-19,80.978325,11.229167,27.445,0.5856485
2023-12-19,81.10335,11.229167,27.564999,0.40251786
2023-12-19,84.72896,11.229167,28.38,0.15858707
2023-12-19,79.85314,11.1875,27.13,2.807648
2023-12-19,80.18653,11.1875,26.765,0.47276342
2023-12-19,80.269875,11.1875,27.515,0.5490292
2023-12-19,80.31155,11.1875,27.515,0.51844805
2023-12-19,80.686615,11.1875,27.38,0.52598554
2023-12-19,80.72829,11.1875,27.355,0.532372
2023-12-19,80.76996,11.1875,27.085,0.5685387
2023-12-19,80.978325,11.1875,27.42,0.5279642
2023-12-19,81.061676,11.1875,27.609999,0.40660378
2023-12-19,84.64561,11.1875,28.404999,0.11480665
2023-12-19,84.68728,11.1875,28.41,0.13878413
2023-12-19,79.85314,11.145833,27.199999,2.9306676
2023-12-19,80.18653,11.145833,27.244999,0.51230425
2023-12-19,80.2282,11.145833,27.244999,0.5713605
2023-12-19,80.353226,11.145833,26.675,0.52940506
2023-12-19,80.3949,11.145833,26.68,0.45820865
2023-12-19,80.56159,11.145833,27.41,0.5375612
2023-12-19,80.603264,11.145833,27.46,0.5668654
2023-12-19,80.686615,11.145833,27.39,0.48437783
2023-12-19,80.76996,11.145833,27.494999,0.48366082
2023-12-19,80.978325,11.145833,27.42,0.5092047
2023-12-19,81.061676,11.145833,27.519999,0.39157918
2023-12-19,81.27004,11.145833,27.695,0.4709758
2023-12-19,81.311714,11.145833,27.805,0.51387066
2023-12-19,79.85314,11.104167,27.01,2.4526927
2023-12-19,80.2282,11.104167,26.68,0.6755167
2023-12-19,80.269875,11.104167,27.275,0.6659693
2023-12-19,80.31155,11.104167,27.275,0.5808906
2023-12-19,80.43657,11.104167,27.24,0.4431654
2023-12-19,80.56159,11.104167,26.955,0.5254924
2023-12-19,80.644936,11.104167,27.189999,0.5523767
2023-12-19,80.686615,11.104167,27.189999,0.48733488
2023-12-19,80.72829,11.104167,27.4,0.43874398
2023-12-19,80.85331,11.104167,26.99,0.43077952
2023-12-19,80.89498,11.104167,27.224998,0.42064682
2023-12-19,80.93665,11.104167,27.4,0.38257396
2023-12-19,80.978325,11.104167,27.39,0.35332885
2023-12-19,81.061676,11.104167,27.57,0.35654333
2023-12-19,81.22837,11.104167,27.625,0.4128152
2023-12-19,79.85314,11.0625,26.765,2.91343
2023-12-19,80.01984,11.0625,27.144999,0.7511507
2023-12-19,80.06151,11.0625,27.064999,0.67276967
2023-12-19,80.2282,11.0625,26.59,0.63446176
2023-12-19,80.353226,11.0625,27.195,0.42518032
2023-12-19,80.3949,11.0625,27.205,0.40801287
2023-12-19,80.603264,11.0625,27.175,0.63621867
2023-12-19,80.644936,11.0625,27.164999,0.6109741
2023-12-19,80.81163,11.0625,26.705,0.5095324
2023-12-19,81.061676,11.0625,27.564999,0.3618021
2023-12-19,81.14502,11.0625,26.849998,0.38627872
2023-12-19,81.1867,11.0625,27.71,0.3934148
2023-12-19,81.27004,11.0625,27.71,0.44486797
2023-12-19,81.311714,11.0625,27.58,0.4868952
2023-12-19,79.97816,11.020833,26.76,1.0832227
2023-12-19,80.06151,11.020833,26.64,0.7432561
2023-12-19,80.18653,11.020833,27.06,0.5778347
2023-12-19,80.31155,11.020833,27.445,0.5213156
2023-12-19,80.76996,11.020833,26.195,0.4574974
2023-12-19,80.89498,11.020833,26.955,0.35707945
2023-12-19,80.93665,11.020833,26.855,0.33909765
2023-12-19,81.020004,11.020833,27.615,0.36478263
2023-12-19,81.10335,11.020833,27.615,0.37530148
2023-12-19,81.1867,11.020833,27.085,0.41403636
2023-12-19,79.97816,10.979167,26.545,0.9511089
2023-12-19,80.01984,10.979167,26.38,0.6862311
2023-12-19,80.06151,10.979167,27.055,0.6747257
2023-12-19,80.14485,10.979167,25.529999,0.5589926
2023-12-19,80.269875,10.979167,26.9,0.5959428
2023-12-19,80.31155,10.979167,27.115,0.54504615
2023-12-19,80.51992,10.979167,27.234999,0.37606412
2023-12-19,80.56159,10.979167,27.539999,0.3527808
2023-12-19,80.603264,10.979167,27.47,0.33756164
2023-12-19,80.686615,10.979167,26.49,0.38950685
2023-12-19,80.76996,10.979167,27.324999,0.3629459
2023-12-19,80.81163,10.979167,26.965,0.40171567
2023-12-19,80.93665,10.979167,27.06,0.343803
2023-12-19,81.020004,10.979167,27.51,0.32846263
2023-12-19,81.10335,10.979167,27.43,0.3718377
2023-12-19,81.14502,10.979167,27.68,0.4082153
2023-12-19,81.1867,10.979167,27.705,0.4316418
2023-12-19,79.85314,10.9375,26.455,3.2177093
2023-12-19,80.18653,10.9375,26.72,0.6158527
2023-12-19,80.269875,10.9375,26.98,0.57893866
2023-12-19,80.51992,10.9375,27.32,0.41745582
2023-12-19,80.603264,10.9375,27.13,0.3835889
2023-12-19,80.76996,10.9375,27.279999,0.42287716
2023-12-19,80.93665,10.9375,27.154999,0.38502365
2023-12-19,80.2282,10.895833,26.925,0.59765375
2023-12-19,80.51992,10.895833,26.68,0.39781266
2023-12-19,80.603264,10.895833,27.34,0.38639674
2023-12-19,82.22854,10.895833,28.324999,0.1776739
2023-12-19,82.27021,10.895833,28.125,0.1787936
2023-12-19,79.85314,10.854167,26.97,2.747647
2023-12-19,80.06151,10.854167,26.505,0.625876
2023-12-19,80.14485,10.854167,26.66,0.6675463
2023-12-19,80.18653,10.854167,26.654999,0.5398179
2023-12-19,80.603264,10.854167,27.394999,0.3816192
2023-12-19,82.31188,10.854167,28.555,0.17882471
2023-12-19,80.47824,10.8125,26.744999,0.3337366
2023-12-19,80.51992,10.8125,26.755,0.3730826
2023-12-19,80.56159,10.8125,26.755,0.4032573
2023-12-19,80.603264,10.8125,26.859999,0.3949247
2023-12-19,82.35355,10.8125,28.119999,0.19073173
2023-12-19,79.85314,10.770833,26.394999,2.6983745
2023-12-19,82.31188,10.770833,28.64,0.18025252
2023-12-19,82.22854,10.729167,28.34,0.17657818
2023-12-19,82.27021,10.729167,28.34,0.1764396
2023-12-19,82.18686,10.6875,28.445,0.17489709
2023-12-19,79.85314,10.645833,26.914999,2.790779
2023-12-19,80.2282,10.645833,27.404999,0.34613985
2023-12-19,82.18686,10.645833,28.619999,0.16929932
2023-12-19,81.686775,10.604167,28.05,0.2867008
2023-12-19,81.686775,10.5625,27.035,0.30248377
2023-12-19,81.52008,10.520833,27.849998,0.29942253
2023-12-19,81.56176,10.520833,27.92,0.317349
2023-12-19,81.60343,10.520833,27.609999,0.32002416
2023-12-19,81.6451,10.520833,26.05,0.31564045
2023-12-19,81.52008,10.479167,27.92,0.31724426
2023-12-19,81.60343,10.479167,27.734999,0.3180397
2023-12-19,76.06084,10.4375,29.17,4.3934965
2023-12-19,81.56176,10.4375,26.875,0.30909148
2023-12-19,79.89481,10.354167,26.414999,2.781732
2023-12-19,80.81163,10.229167,27.265,0.33009472
2023-12-19,80.85331,10.229167,27.25,0.32667795
2023-12-19,79.228035,10.1875,26.295,3.3917465
2023-12-19,80.686615,10.1875,26.744999,0.31906986
2023-12-19,80.72829,10.1875,26.8,0.34950477
2023-12-19,80.76996,10.1875,26.8,0.351396
2023-12-19,81.395065,10.1875,27.305,0.31008226
2023-12-19,81.43674,10.1875,27.51,0.28475404
2023-12-19,80.686615,10.145833,27.06,0.34510157
2023-12-19,80.81163,10.145833,27.21,0.34619227
2023-12-19,80.85331,10.145833,27.314999,0.35781246
2023-12-19,81.35339,10.145833,27.215,0.33319482
2023-12-19,79.228035,10.104167,26.49,4.358087
2023-12-19,80.686615,10.104167,27.085,0.28163573
2023-12-19,80.72829,10.104167,27.349998,0.28226689
2023-12-19,80.76996,10.104167,27.375,0.23645422
2023-12-19,81.061676,10.104167,27.449999,0.27013317
2023-12-19,81.14502,10.104167,27.46,0.20373985
2023-12-19,81.395065,10.104167,27.615,0.33292362
2023-12-19,81.43674,10.104167,27.609999,0.29546925
2023-12-19,79.228035,10.0625,26.474998,3.8551865
2023-12-19,81.14502,10.0625,27.515,0.2447609
2023-12-19,80.56159,10.020833,27.285,0.35928693
2023-12-19,80.603264,10.020833,27.244999,0.3591927
2023-12-19,80.56159,9.979167,26.914999,0.36369997
2023-12-19,81.020004,9.979167,27.58,0.18194169
2023-12-19,81.061676,9.979167,27.404999,0.17863087
2023-12-19,81.22837,9.979167,27.564999,0.24764304
2023-12-19,80.686615,9.9375,26.349998,0.40415347
2023-12-19,80.978325,9.9375,27.26,0.22956245
2023-12-19,81.10335,9.9375,27.644999,0.1741933
2023-12-19,81.14502,9.9375,27.5,0.17410767
2023-12-19,81.1867,9.9375,27.41,0.1879066
2023-12-19,81.27004,9.9375,26.67,0.19346052
2023-12-19,81.020004,9.895833,27.48,0.28063866
2023-12-19,81.22837,9.895833,27.529999,0.20779017
2023-12-19,80.644936,9.854167,27.355,0.46669656
2023-12-19,80.686615,9.854167,26.73,0.46669656
2023-12-19,81.14502,9.854167,27.414999,0.23620096
2023-12-19,80.603264,9.8125,27.47,0.4936704
2023-12-19,81.061676,9.8125,27.51,0.29161197
2023-12-19,76.31088,9.770833,29.58,4.1276913
2023-12-19,80.51992,9.770833,26.965,0.92544454
2023-12-19,80.56159,9.770833,27.324999,0.89575404
2023-12-19,81.020004,9.770833,27.48,0.2929563
2023-12-19,78.97799,9.6875,26.47,3.8425198
2023-12-19,80.603264,9.6875,26.455,0.7213223
2023-12-19,80.644936,9.645833,26.925,0.8078198
2023-12-19,80.603264,9.604167,26.644999,0.9071296
2023-12-19,80.06151,9.520833,26.625,4.928657
2023-12-19,80.14485,9.520833,27.375,5.505809
2023-12-19,76.352554,9.479167,29.679998,3.775527
2023-12-19,78.894646,9.479167,26.22,4.8712583
2023-12-19,80.18653,9.479167,27.51,5.0064573
2023-12-19,80.603264,9.479167,26.869999,2.738577
2023-12-19,80.76996,9.479167,27.515,2.2282934
2023-12-19,78.93632,9.4375,26.119999,4.87133
2023-12-19,80.644936,9.4375,27.285,2.2030838
2023-12-19,80.686615,9.4375,27.154999,2.1899507
2023-12-19,81.14502,9.4375,27.33,0.469256
2023-12-19,81.1867,9.4375,27.32,0.49894053
2023-12-19,81.22837,9.4375,27.289999,0.5463393
2023-12-19,79.936485,9.395833,26.689999,1.7595086
2023-12-19,79.97816,9.395833,26.73,2.2266219
2023-12-19,80.01984,9.395833,27.115,3.0213652
2023-12-19,81.10335,9.395833,27.49,0.5079201
2023-12-19,81.27004,9.395833,27.39,0.5541697
2023-12-19,82.52025,9.395833,28.64,0.14985937
2023-12-19,82.56193,9.395833,28.605,0.15305941
2023-12-19,82.6036,9.395833,28.56,0.14975825
2023-12-19,82.770294,9.395833,28.49,0.16010787
2023-12-19,76.352554,9.354167,29.4,4.811962
2023-12-19,78.97799,9.354167,26.144999,6.364497
2023-12-19,79.76979,9.354167,26.5,1.825222
2023-12-19,79.81146,9.354167,26.505,1.5234631
2023-12-19,79.85314,9.354167,27.09,1.5144757
2023-12-19,81.14502,9.354167,27.55,0.5102352
2023-12-19,81.1867,9.354167,27.265,0.49936733
2023-12-19,81.22837,9.354167,27.39,0.5452263
2023-12-19,82.6036,9.354167,28.58,0.15809585
2023-12-19,82.64527,9.354167,28.56,0.15925382
2023-12-19,82.68694,9.354167,28.375,0.15957256
2023-12-19,76.352554,9.3125,29.58,4.1255565
2023-12-19,76.394226,9.3125,29.63,4.9175467
2023-12-19,79.936485,9.3125,26.269999,2.3048642
2023-12-19,82.52025,9.3125,27.875,0.17067978
2023-12-19,82.811966,9.3125,28.65,0.1688902
2023-12-19,82.93699,9.3125,27.894999,0.16489945
2023-12-19,82.97866,9.3125,28.21,0.17058176
2023-12-19,83.02033,9.3125,28.545,0.16926722
2023-12-19,83.06201,9.3125,28.06,0.16866997
2023-12-19,83.10368,9.3125,27.72,0.16656823
2023-12-19,83.145355,9.3125,27.675,0.1637807
2023-12-19,79.76979,9.270833,25.869999,1.7901564
2023-12-19,79.81146,9.270833,27.295,1.7079734
2023-12-19,82.64527,9.270833,28.65,0.16631553
2023-12-19,82.811966,9.270833,27.675,0.16896583
2023-12-19,82.97866,9.270833,24.765,0.17283547
2023-12-19,83.18703,9.270833,28.43,0.1665244
2023-12-19,82.68694,9.229167,28.734999,0.17700757
2023-12-19,82.770294,9.229167,27.93,0.17487866
2023-12-19,82.89532,9.229167,27.869999,0.17992124
2023-12-19,82.93699,9.229167,28.525,0.17800121
2023-12-19,82.97866,9.229167,28.525,0.17510352
2023-12-19,83.02033,9.229167,27.68,0.17734113
2023-12-19,83.06201,9.229167,27.48,0.17321482
2023-12-19,83.10368,9.229167,28.064999,0.17169835
2023-12-19,83.145355,9.229167,28.55,0.17207201
2023-12-19,79.144684,9.1875,27.385,2.377703
2023-12-19,79.81146,9.1875,26.06,2.2127495
2023-12-19,80.85331,9.1875,27.65,2.8180015
2023-12-19,79.26971,9.145833,27.635,1.9367013
2023-12-19,79.39473,9.145833,26.99,3.2873719
2023-12-19,80.85331,9.145833,27.675,2.6394293
2023-12-19,80.93665,9.104167,27.644999,2.6600568
2023-12-19,79.144684,9.0625,26.58,0.69162273
2023-12-19,79.18636,9.0625,26.644999,1.4001546
2023-12-19,78.93632,9.020833,27.144999,0.6274642
2023-12-19,78.97799,9.020833,27.144999,0.51580524
2023-12-19,79.01967,9.020833,25.805,0.4975647
2023-12-19,79.06134,9.020833,27.73,0.55659574
2023-12-19,79.10301,9.020833,26.939999,0.46757036
2023-12-19,79.144684,9.020833,26.9,0.40086734
2023-12-19,79.228035,9.020833,27.335,0.89990807
2023-12-19,79.81146,9.020833,27.445,4.1074624
2023-12-19,80.93665,9.020833,28.074999,3.7432241
2023-12-19,83.22871,9.020833,28.39,0.17034942
2023-12-19,78.519585,8.979167,27.24,1.5342498
2023-12-19,78.56126,8.979167,27.55,1.2165393
2023-12-19,79.228035,8.979167,27.09,1.0130733
2023-12-19,80.978325,8.979167,28.265,3.3255851
2023-12-19,82.14519,8.979167,28.779999,0.1800592
2023-12-19,82.18686,8.979167,28.699999,0.17732348
2023-12-19,82.22854,8.979167,28.22,0.17171048
2023-12-19,82.89532,8.979167,28.289999,0.1870745
2023-12-19,78.39456,8.9375,26.675,1.823594
2023-12-19,78.43623,8.9375,26.675,2.6860335
2023-12-19,78.477905,8.9375,26.035,1.820401
2023-12-19,78.97799,8.9375,26.595,0.47628337
2023-12-19,79.144684,8.9375,27.63,0.72315603
2023-12-19,82.14519,8.9375,27.89,0.17059074
2023-12-19,82.22854,8.9375,28.625,0.17811806
2023-12-19,76.56092,8.895833,29.064999,2.1302896
2023-12-19,78.519585,8.895833,26.449999,1.0927454
2023-12-19,78.56126,8.895833,27.734999,0.897881
2023-12-19,82.14519,8.895833,28.845,0.17099051
2023-12-19,82.18686,8.895833,28.695,0.17324175
2023-12-19,82.22854,8.895833,28.644999,0.1855043
2023-12-19,76.60259,8.854167,29.17,0.8593143
2023-12-19,78.31121,8.854167,27.15,1.3151128
2023-12-19,78.35289,8.854167,26.175,1.2270395
2023-12-19,78.39456,8.854167,25.82,1.000792
2023-12-19,78.477905,8.854167,25.744999,0.95966506
2023-12-19,78.56126,8.854167,25.664999,0.82198054
2023-12-19,78.852974,8.854167,27.099998,0.36869237
2023-12-19,79.228035,8.854167,27.769999,0.76077765
2023-12-19,79.26971,8.854167,27.935,0.7676641
2023-12-19,79.31138,8.854167,28.025,0.7690432
2023-12-19,78.43623,8.8125,26.68,0.6891787
2023-12-19,78.519585,8.8125,26.99,0.60765034
2023-12-19,78.56126,8.8125,27.68,0.50543517
2023-12-19,79.144684,8.8125,27.51,0.7701499
2023-12-19,79.18636,8.8125,27.51,0.77706474
2023-12-19,82.35355,8.8125,28.625,0.16537848
2023-12-19,79.06134,8.770833,27.63,0.58444446
2023-12-19,79.39473,8.770833,26.73,0.92483056
2023-12-19,82.52025,8.770833,28.74,0.18195742
2023-12-19,76.727615,8.729167,29.3,0.40109628
2023-12-19,78.186195,8.729167,26.869999,3.6713293
2023-12-19,79.47807,8.729167,26.65,1.2502482
2023-12-19,79.72812,8.729167,26.07,1.3816371
2023-12-19,79.76979,8.729167,26.175,2.1988654
2023-12-19,82.436905,8.729167,28.355,0.17864935
2023-12-19,82.52025,8.729167,28.605,0.17963055
2023-12-19,78.35289,8.6875,26.035,0.7768084
2023-12-19,79.01967,8.6875,26.289999,0.51522475
2023-12-19,79.06134,8.6875,26.435,0.5345903
2023-12-19,79.72812,8.6875,27.55,0.7769571
2023-12-19,79.76979,8.6875,26.21,1.5338837
2023-12-19,81.22837,8.6875,28.025,2.5636747
2023-12-19,82.18686,8.6875,27.715,0.15730126
2023-12-19,82.436905,8.6875,28.234999,0.17201553
2023-12-19,83.3954,8.6875,28.005,0.17031102
2023-12-19,83.478745,8.6875,28.675,0.17239691
2023-12-19,76.76929,8.645833,29.21,0.36836252
2023-12-19,78.144516,8.645833,26.949999,3.6573765
2023-12-19,78.186195,8.645833,26.949999,3.1299622
2023-12-19,78.26954,8.645833,26.775,1.1262599
2023-12-19,78.39456,8.645833,27.949999,0.38375914
2023-12-19,78.43623,8.645833,28.029999,0.2588349
2023-12-19,78.477905,8.645833,26.83,0.21524957
2023-12-19,81.22837,8.645833,28.449999,3.09661
2023-12-19,82.020164,8.645833,28.349998,0.18541956
2023-12-19,82.061844,8.645833,28.75,0.18176344
2023-12-19,82.18686,8.645833,27.595,0.16124311
2023-12-19,82.22854,8.645833,27.595,0.16121729
2023-12-19,83.3954,8.645833,28.675,0.14809039
2023-12-19,83.43707,8.645833,28.705,0.1583663
2023-12-19,83.478745,8.645833,28.72,0.16766606
2023-12-19,76.81097,8.604167,29.105,0.29319602
2023-12-19,78.144516,8.604167,25.154999,3.3564916
2023-12-19,78.26954,8.604167,26.805,0.8360773
2023-12-19,78.519585,8.604167,27.65,0.24027301
2023-12-19,78.97799,8.604167,26.314999,0.448791
2023-12-19,79.01967,8.604167,26.355,0.4587179
2023-12-19,79.06134,8.604167,27.439999,0.5089694
2023-12-19,79.72812,8.604167,25.99,1.0318297
2023-12-19,79.76979,8.604167,26.39,1.6643804
2023-12-19,81.22837,8.604167,28.414999,4.154624
2023-12-19,82.14519,8.604167,27.18,0.15924054
2023-12-19,82.27021,8.604167,28.865,0.16138832
2023-12-19,76.85264,8.5625,28.93,0.3773666
2023-12-19,78.39456,8.5625,26.154999,0.23960927
2023-12-19,78.43623,8.5625,28.029999,0.22150113
2023-12-19,79.72812,8.5625,28.109999,4.081672
2023-12-19,79.85314,8.5625,27.38,8.510621
2023-12-19,82.061844,8.5625,28.949999,0.18281223
2023-12-19,82.31188,8.5625,28.875,0.16486551
2023-12-19,78.39456,8.520833,26.115,0.23730956
2023-12-19,78.43623,8.520833,27.545,0.2194797
2023-12-19,79.47807,8.520833,27.869999,0.48868507
2023-12-19,79.51975,8.520833,27.869999,0.4977922
